year,round,driverId,constructorId,positionText,milliseconds,laps,fastestLapTime,fastestLap,statusId
2024,21,4,117,18,1842582,24,1:13.111,16,1
2024,21,840,117,19,1844028,24,1:13.560,3,1
2024,21,807,210,20,0,19,1:12.879,16,43
2024,23,857,1,1,1623010,19,1:24.494,17,1
2024,23,846,1,2,1623146,19,1:24.329,13,1
2024,23,847,131,3,1623420,19,1:24.380,18,1
2024,23,832,6,4,1624336,19,1:24.405,16,1
2024,23,844,6,5,1628083,19,1:23.923,18,1
2024,23,1,131,6,1628660,19,1:24.337,18,1
2024,23,807,210,7,1631518,19,1:24.284,18,1
2024,23,830,9,8,1633378,19,1:24.577,18,1
2024,23,842,214,9,1637523,19,1:24.930,19,1
2024,23,825,210,10,1638495,19,1:24.568,18,1
2024,23,4,117,11,1642214,19,1:24.281,19,1
2024,23,822,15,12,1646361,19,1:25.447,12,1
2024,23,840,117,13,1647431,19,1:25.369,18,1
2024,23,839,214,14,1653389,19,1:25.598,19,1
2024,23,848,3,15,1656072,19,1:25.443,18,1
2024,23,859,215,16,1657366,19,1:25.762,18,1
2024,23,852,215,17,1658112,19,1:25.838,17,1
2024,23,861,3,18,1658649,19,1:25.599,18,1
2024,23,855,15,19,1694446,19,1:25.051,19,1
2024,23,815,9,20,1697381,19,1:24.892,18,1
